Total allocated 2162
    /Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:18 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:31 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/array.rb:26 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 1
"ios" x 11
    /Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 6
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:182 x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:75 x 1
"X" x 11
    /Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:22 x 11
"  0.000000" x 10
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:496 x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:497 x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb:500 x 3
"2.0.1" x 10
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:163 x 6
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:31 x 1
"versions" x 10
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:65 x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 2

Retained String Report
-----------------------------------
"versions" x 10
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:65 x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:110 x 2
"rocket" x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 1
"3.1.6" x 4
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:172 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"menu" x 4
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 1
"3.3.1" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"pods" x 3
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 3
"3.2.4" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.2.3" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.3.3" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"0.2.0" x 3
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
"4.0.2" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"side" x 3
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:79 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb:72 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:284 x 1
"4.0.7" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.1.5" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"4.0.4" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.1.4" x 3
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"{1.0,1.0.1,1.1.1,2.0,2.0.1,2.0.2,3.0,3.1,3.1.1,3.1.2,3.1.3,3.1.4,3.1.5,3.1.6,3.1.7,3.2,3.2.1,3.2.2,3.2.3,3.2.4,3.3,3.3.1,3.3.2,3.3.3,3.4,4.0,4.0.1,4.0.2,4.0.3,4.0.4,4.0.5,4.0.6,4.0.7}" x 2
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 1
"square" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb:39 x 1
"{\n  \"name\": \"SocketRocket\",\n  \"version\": \"0.3.1-beta2\",\n  \"summary\": \"A conforming WebSocket (RFC 6455) client library.\",\n  \"homepage\": \"https://github.com/square/SocketRocket\",\n  \"authors\": \"Square\",\n" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 1
"SocketRocket" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 2
"0.3.1-beta2" x 2
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:198 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 1
"91" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:94 x 2
" conforming WebSocket RFC 6455 client library" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:188 x 1
"socketrocket socket rocket " x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:96 x 1
"osx ios" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 1
    /Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:182 x 1
"1810" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:94 x 2
"github_metrics" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:71 x 2
"RESideMenu" x 2
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117 x 2
"0.3.1.pre.beta2" x 2
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:306 x 1
    /Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 1
"updated_at" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 1
"created_at" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 1
"name" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 1
"id" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb:43 x 1
"STMN" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:10 x 1
"O" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:51 x 1
"ef" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1
"efi" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1
"efim" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1
"efimo" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1
"AFMF" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:10 x 1
"3.1.3" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.1.2" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.2.2" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.1.7" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"4.0.6" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"4.0.5" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.3.2" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"3.3." x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb:42 x 1
"effect" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
"parallax" x 1
    /Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb:95 x 1
